"YEAR"	"FIELD"	"TYPE"	"RENAME_TO"	"MANDATORY"	"CONVERT_TO"
1999	"NU_ANO"	"category"	"YEAR"		
1999	"TP_SEXO"	"category"			
1999	"CODMUNIC_INSC"	"object"			
1999	"DS_CIDADE"				
1999	"IN_PRESENCA"	"int"		1	
1999	"VL_PERC_COMP1"			1	
1999	"VL_PERC_COMP2"			1	
1999	"VL_PERC_COMP3"			1	
1999	"VL_PERC_COMP4"			1	
1999	"VL_PERC_COMP5"			1	
1999	"NU_NOTA_OBJETIVA"		"MC_SCORE"	1	
1999	"IN_SITUACAO"	"category"		1	
1999	"NU_NOTA_REDACAO_COMP1"			1	
1999	"NU_NOTA_REDACAO_COMP2"			1	
1999	"NU_NOTA_REDACAO_COMP3"			1	
1999	"NU_NOTA_REDACAO_COMP4"			1	
1999	"NU_NOTA_REDACAO_COMP5"			1	
1999	"NU_NOTA_GLOBAL_REDACAO"		"ESSAY_SCORE"	1	
1999	"IN_QSE"				
1999	"Q3"	"category"	"SKIN_COLOR"		"{'A': 'white', 'B': 'biracial', 'C': 'black', 'D': 'asian', 'E': 'indian'}"
1999	"Q4"	"category"	"MARITAL_STATUS"		
1999	"Q16"	"category"	"QTY_LIVING_TOGETHER"		
1999	"Q17"	"category"	"QTY_CHILDREN"		
1999	"Q18"	"category"	"FATHER_SCHOOLING"		"{'A': 'A-didnt_go_to_school', 'B': 'B-primary_education', 'C': 'C-elementary_school', 'D': 'D-incomplete_secondary_school', 'E': 'E-complete_secondary_school', 'F': 'F-incomplete_higher_education', 'G': 'G-complete_higher_education', 'H': 'H-postgraduate', 'I': 'I-unknown'}"
1999	"Q19"	"category"	"MOTHER_SCHOOLING"		"{'A': 'A-didnt_go_to_school', 'B': 'B-primary_education', 'C': 'C-elementary_school', 'D': 'D-incomplete_secondary_school', 'E': 'E-complete_secondary_school', 'F': 'F-incomplete_higher_education', 'G': 'G-complete_higher_education', 'H': 'H-postgraduate', 'I': 'I-unknown'}"
1999	"Q52"	"category"	"ELEMENTARY_SCHOOL"	1	
1999	"Q55"	"category"	"SECONDARY_SCHOOL_1"	1	"{'A': 'daytime', 'B': 'both', 'C': 'nighttime'}"
1999	"Q56"	"category"	"SECONDARY_SCHOOL_2"	1	"{'A': 'public', 'B': 'both', 'C': 'private'}"
1999	"Q57"	"category"	"SECONDARY_SCHOOL_3"	1	"{'A': 'normal', 'B': 'adult'}"
1999	"Q58"	"category"	"STUDIED_FOREIGN_LANGUAGE"		
1999	"Q59"	"category"	"STUDIED_COMPUTING"		
1999	"Q62"	"category"	"STUDIED_MUSICAL_INSTRUMENT"		
1999	"Q63"	"category"	"PRACTICED_SPORT"		
1999	"Q61"	"category"	"STUDIED_ARTS"		
1999	"Q118"	"category"	"STUDIED_PREP_COURSE"		
1999	"Q65"	"category"	"READINGS_1"	1	
1999	"Q66"	"category"	"READINGS_2"	1	
1999	"Q67"	"category"	"READINGS_3"	1	
1999	"Q68"	"category"	"READINGS_4"	1	
1999	"Q69"	"category"	"READINGS_5"	1	
1999	"Q85"	"category"	"MAT_OF_INTEREST_1"		
1999	"Q86"	"category"	"MAT_OF_INTEREST_2"		
1999	"Q87"	"category"	"MAT_OF_INTEREST_3"		
1999	"Q88"	"category"	"MAT_OF_INTEREST_4"		
1999	"Q89"	"category"	"MAT_OF_INTEREST_5"		
1999	"Q90"	"category"	"MAT_OF_INTEREST_6"		
1999	"Q91"	"category"	"MAT_OF_INTEREST_7"		
1999	"Q92"	"category"	"MAT_OF_INTEREST_8"		
1999	"Q93"	"category"	"MAT_OF_INTEREST_9"		
1999	"Q94"	"category"	"MAT_OF_INTEREST_10"		
1999	"Q95"	"category"	"MAT_OF_INTEREST_11"		
1999	"Q102"	"category"	"PERSONAL_VALUE_1"		
1999	"Q103"	"category"	"PERSONAL_VALUE_2"		
1999	"Q104"	"category"	"PERSONAL_VALUE_3"		
1999	"Q105"	"category"	"PERSONAL_VALUE_4"		
1999	"Q106"	"category"	"PERSONAL_VALUE_5"		
1999	"Q107"	"category"	"PERSONAL_VALUE_6"		
1999	"Q108"	"category"	"PERSONAL_VALUE_7"		
1999	"Q109"	"category"	"PERSONAL_VALUE_8"		
1999	"Q110"	"category"	"PERSONAL_VALUE_9"		
1999	"Q111"	"category"	"PERSONAL_VALUE_10"		
1999	"Q112"	"category"	"PERSONAL_VALUE_11"		
1999	"Q113"	"category"	"PERSONAL_VALUE_12"		
1999	"Q41"	"category"	"WORKED_WHILE_STUDYING"	1	
1999	"Q42"	"category"	"WORKING_HOURS_PER_WEEK"	1	
1999	"Q101"	"category"	"CURRENTY_PREP_COURSE"	1	"{'A': 'yes', 'B': 'no'}"
1999	"Q103"	"category"	"CURRENTLY_FOREIGN_LANGUAGE"		
1999	"Q104"	"category"	"CURRENTLY_COMPUTING"		
1999	"Q113"	"category"	"WORKING_NOW"	1	
